ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\libraries\
* .idea\libraries\SplashActivity.xml
* .idea\libraries\dexedLibs.xml
* .idea\libraries\dexedLibs2.xml
* .idea\libraries\dexedLibs3.xml
* .idea\libraries\dexedLibs4.xml
* .idea\libraries\dexedLibs5.xml
* .idea\libraries\libs.xml
* .idea\libraries\libs2.xml
* .idea\libraries\libs3.xml
* .idea\libraries\libs4.xml
* .idea\libraries\libs5.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\uiDesigner.xml
* .idea\vcs.xml
* .idea\workspace.xml
* Android.iml
* SplashActivity.iml
* ZhiJia.eml
* ant.properties
* app\
* app\build.gradle
* app\libs\
* app\libs\apache-mime4j-0.6.jar
* app\libs\baidumapapi_v2_4_1.jar
* app\libs\config-1.2.0.jar
* app\libs\httpmime-4.0.1.jar
* app\libs\jackson-annotations-2.2.3.jar
* app\libs\jackson-core-2.2.3.jar
* app\libs\jackson-core-asl-1.9.11.jar
* app\libs\jackson-databind-2.2.3.jar
* app\libs\jackson-mapper-asl-1.9.11.jar
* app\libs\locSDK_4.1.jar
* app\libs\nineoldandroids-2.4.0.jar
* app\libs\swipelistview-1.0-20130701.103547-12-jar-with-dependencies.jar
* app\libs\universal-image-loader-1.9.2-with-sources.jar
* app\proguard-project.txt
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\zhijia\
* app\src\main\java\com\zhijia\Global.java
* app\src\main\java\com\zhijia\service\
* app\src\main\java\com\zhijia\service\data\
* app\src\main\java\com\zhijia\service\data\BaseJsonModel.java
* app\src\main\java\com\zhijia\service\data\JsonResult.java
* app\src\main\java\com\zhijia\service\data\city\
* app\src\main\java\com\zhijia\service\data\city\CityJsonModel.java
